date,site,temp_water,temp_air,length,mouth,load,jawtop,jawbottom,tooth,pcr1,pcr2
12/9/2019,brindle,10.6,9.6,16,,1073.333333,,,,3.34,9.83
12/9/2019,brindle,10.6,9.6,13,,1978.2,,,,18.77,11.81
12/9/2019,brindle,10.6,9.6,17,673,1439.666667,5,4,5,2.25,14.3
12/9/2019,brindle,10.6,9.6,14,537,599.2,5,5,4,,4.28
12/9/2019,brindle,10.6,9.6,19,639,0,5,4,4,,
12/9/2019,brindle,10.6,9.6,14,574,374.7333333,5,5,5,6.91,0.56
12/9/2019,brindle,10.6,9.6,14,524,338.8,5,5,4,6.04,0.61
12/9/2019,brindle,10.6,9.6,19,664,32453.86667,5,5,5,651.36,22.04
12/9/2019,brindle,10.6,9.6,15,550,201.6,5,4,4,,1.44
12/9/2019,brindle,10.6,9.6,17,654,820.8666667,5,5,5,15.71,0.94
12/9/2019,brindle,10.6,9.6,14,507,966.4666667,5,4,5,17.07,1.82
12/9/2019,brindle,10.6,9.6,16,530,821.8,5,5,4,5.87,
12/9/2019,brindle,10.6,9.6,18,674,0,5,5,4,,
12/9/2019,brindle,10.6,9.6,19,664,2678.2,5,4,4,44.87,6.26
12/9/2019,brindle,10.6,9.6,11,407,1166.666667,5,5,5,13.52,5.74
12/9/2019,brindle,10.6,9.6,14,569,5469.8,5,5,5,58.77,29.22
12/9/2019,brindle,10.6,9.6,15,493,24990.93333,5,5,5,325.82,104.85
12/9/2019,brindle,10.6,9.6,15,539,843.2666667,5,5,5,9.91,4.08
12/9/2019,brindle,10.6,9.6,10,398,1229.2,5,5,5,8.78,
12/9/2019,brindle,10.6,9.6,14,615,546.4666667,5,5,4,10.47,0.62
12/9/2019,brindle,10.6,9.6,15,628,55848.33333,5,5,5,71.75,562.5
12/9/2019,brindle,10.6,9.6,16,627,9710.866667,5,5,5,53.43,77.33
12/9/2019,brindle,10.6,9.6,14,496,5759.133333,5,4,5,97.79,12.81
12/9/2019,brindle,10.6,9.6,14,469,5891.2,5,5,4,63.04,31.6
12/9/2019,brindle,10.6,9.6,13,554,2233.466667,5,5,5,24.4,11.73
12/9/2019,brindle,10.6,9.6,10,361,3825.266667,5,5,5,43.17,19.4
12/9/2019,brindle,10.6,9.6,12,530,117592.0667,1,2,4,2305.81,107.01
12/9/2019,brindle,10.6,9.6,15,561,8242.733333,5,5,5,77.43,49.6
23/10/2019,brindle,13.4,13.3,18,741,25733.4,5,4,3,294.8,72.82
23/10/2019,brindle,13.4,13.3,14,567,21884.8,5,4,4,187.99,124.65
23/10/2019,brindle,13.4,13.3,7,364,0,0,1,0,,
23/10/2019,brindle,13.4,13.3,8,409,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,8,393,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,8,310,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,7,354,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,13,577,24743.6,5,4,3,276.17,77.31
23/10/2019,brindle,13.4,13.3,7,359,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,7,340,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,7,321,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,8,359,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,8,395,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,8,429,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,8,403,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,7,423,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,8,435,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,7,387,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,7,380,231,0,0,0,1.65,
23/10/2019,brindle,13.4,13.3,8,429,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,7,425,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,7,420,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,7,319,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,6,328,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,9,519,282.8,0,0,0,,2.02
23/10/2019,brindle,13.4,13.3,7,350,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,7,353,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,6,315,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,7,391,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,7,408,0,0,0,0,,
23/10/2019,brindle,13.4,13.3,20,768,23146.9,4,4,2,223.37,107.3
23/10/2019,brindle,13.4,13.3,20,711,1585.5,4,4,3,15.26,7.39
23/10/2019,brindle,13.4,13.3,20,734,1103.2,4,3,4,6.45,9.31
23/10/2019,brindle,13.4,13.3,20,812,36463,5,4,4,311.42,209.48
23/10/2019,brindle,13.4,13.3,20,714,5710.6,4,3,2,53.06,28.52
23/10/2019,brindle,13.4,13.3,19,716,7336.7,4,4,2,74.92,29.89
23/10/2019,brindle,13.4,13.3,20,820,77460.6,4,4,2,728.85,377.73
23/10/2019,brindle,13.4,13.3,18,716,6937,5,4,2,61.7,37.4
23/10/2019,brindle,13.4,13.3,15,680,27675.2,4,3,2,222.85,172.51
23/10/2019,brindle,13.4,13.3,17,684,209017.9,4,3,2,2353.29,632.68
23/10/2019,brindle,13.4,13.3,19,757,13232.1,3,1,0,111.11,77.92
9/12/2019,brindle,16.6,17.5,17,699,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,9,447,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,7,298,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,11,496,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,11,565,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,14,624,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,12,526,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,11,460,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,11,481,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,12,545,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,12,482,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,11,439,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,13,574,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,12,470,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,12,565,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,14,658,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,14,584,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,12,552,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,14,588,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,13,624,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,12,560,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,15,600,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,14,652,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,11,526,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,14,592,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,13,576,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,13,591,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,13,507,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,15,584,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,10,476,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,11,505,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,12,496,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,13,507,39083.33333,1,1,2,180.06,328.72
9/12/2019,brindle,16.6,17.5,11,503,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,13,513,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,15,586,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,15,569,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,11,518,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,12,563,0,0,0,0,,
9/12/2019,brindle,16.6,17.5,16,602,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,20,657,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,9,392,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,19,651,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,9,487,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,14,538,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,15,623,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,7,386,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,14,587,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,11,589,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,15,497,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,14,575,31075.8,0,0,0,221.97,233.74
21/1/2020,brindle,18.7,19.6,18,680,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,16,639,317926,4,3,0,2270.9,637.31
21/1/2020,brindle,18.7,19.6,14,637,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,14,482,614.6,0,0,0,4.39,5.12
21/1/2020,brindle,18.7,19.6,15,670,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,7,330,0,3,3,0,,
21/1/2020,brindle,18.7,19.6,8,366,0,0,1,0,,
21/1/2020,brindle,18.7,19.6,11,553,107.8,0,0,0,0.77,
21/1/2020,brindle,18.7,19.6,9,439,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,19,641,0,0,1,1,,
21/1/2020,brindle,18.7,19.6,18,631,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,19,616,4541.6,0,0,0,32.44,29.79
21/1/2020,brindle,18.7,19.6,18,665,72296,0,0,0,516.4,209.33
21/1/2020,brindle,18.7,19.6,12,506,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,15,574,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,10,484,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,14,575,662.2,0,0,0,4.73,
21/1/2020,brindle,18.7,19.6,10,599,0,0,0,0,,1.07
21/1/2020,brindle,18.7,19.6,16,573,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,17,677,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,15,,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,12,611,0,3,3,0,,
21/1/2020,brindle,18.7,19.6,13,581,202172.6,3,2,0,1444.09,565.96
21/1/2020,brindle,18.7,19.6,9,478,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,15,669,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,10,480,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,9,485,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,15,676,0,0,0,0,,
21/1/2020,brindle,18.7,19.6,12,515,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,8,442,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,14,568,0,5,5,5,,
27/2/2020,brindle,19.1,19.8,13,532,845.6,0,0,0,9.87,2.21
27/2/2020,brindle,19.1,19.8,13,498,12968.2,1,2,2,79.26,106
27/2/2020,brindle,19.1,19.8,7,307,0,0,1,0,,
27/2/2020,brindle,19.1,19.8,13,525,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,9,394,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,8,353,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,8,414,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,20,600,1502.2,4,5,4,6.62,14.84
27/2/2020,brindle,19.1,19.8,18,,4480.7,,,,11.8,52.21
27/2/2020,brindle,19.1,19.8,16,732,21572.6,1,2,4,115.28,192.9
27/2/2020,brindle,19.1,19.8,15,563,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,17,674,41381.9,4,3,2,194.07,397.1
27/2/2020,brindle,19.1,19.8,16,648,34360.9,0,1,2,300.68,190.19
27/2/2020,brindle,19.1,19.8,9,527,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,15,604,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,18,715,17265.5,0,2,2,115.16,131.49
27/2/2020,brindle,19.1,19.8,13,573,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,14,647,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,8,389,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,11,474,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,11,531,154438.9,0,1,1,987.37,1218.9
27/2/2020,brindle,19.1,19.8,7,356,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,10,427,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,12,577,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,8,424,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,8,424,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,7,424,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,12,524,301.7,0,0,0,1.42,2.89
27/2/2020,brindle,19.1,19.8,12,533,8941.1,0,1,0,68.23,59.5
27/2/2020,brindle,19.1,19.8,9,475,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,13,450,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,8,398,0,0,0,0,,
27/2/2020,brindle,19.1,19.8,8,373,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,14,581,46649.4,4,4,2,376.87,289.55
9/4/2020,brindle,16.3,16.5,,496,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,513,27246.8,5,4,5,277.82,111.42
9/4/2020,brindle,16.3,16.5,,555,25918.9,3,3,2,177.53,192.74
9/4/2020,brindle,16.3,16.5,10,462,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,488,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,511,187866.7,4,4,5,"2,420.75",263.06
9/4/2020,brindle,16.3,16.5,,286,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,323,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,7,348,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,14,518,9482.2,4,3,3,67.32,68.14
9/4/2020,brindle,16.3,16.5,6,327,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,478,91485.8,4,3,2,785.55,521.39
9/4/2020,brindle,16.3,16.5,,488,29192.8,4,3,3,293.9,123.14
9/4/2020,brindle,16.3,16.5,,378,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,381,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,414,26795.3,5,4,2,324.11,58.68
9/4/2020,brindle,16.3,16.5,10,444,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,377,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,414,173.6,0,0,0,,1.24
9/4/2020,brindle,16.3,16.5,,647,212614.5,4,3,1,"1,977.21",1060.14
9/4/2020,brindle,16.3,16.5,,599,517790.7,4,4,4,"6,629.13",767.88
9/4/2020,brindle,16.3,16.5,,423,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,539,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,411,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,599,16300.2,0,0,0,87.6,145.26
9/4/2020,brindle,16.3,16.5,,456,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,401,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,447,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,616,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,440,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,706,34993.7,0,0,0,293.24,206.67
9/4/2020,brindle,16.3,16.5,,503,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,478,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,388,0,0,0,0,,
9/4/2020,brindle,16.3,16.5,,514,137158.7,4,3,4,"1,049.86",909.55
9/4/2020,brindle,16.3,16.5,,622,914.9,0,0,0,4.87,8.2
9/4/2020,brindle,16.3,16.5,,488,0,0,0,0,,
27/5/2020,brindle,13,12.2,,442,1523.2,5,5,4,11.57,10.19
27/5/2020,brindle,13,12.2,,536,53865.7,5,4,5,517.32,252.19
27/5/2020,brindle,13,12.2,,587,43989.4,5,4,5,443.17,185.25
27/5/2020,brindle,13,12.2,,462,0,0,0,0,,
27/5/2020,brindle,13,12.2,,497,6162.1,3,3,4,81.11,6.92
27/5/2020,brindle,13,12.2,,549,0,0,0,0,,
27/5/2020,brindle,13,12.2,,439,10225.6,1,3,4,107.59,38.49
27/5/2020,brindle,13,12.2,,519,84655.9,5,4,5,1014.22,195.15
27/5/2020,brindle,13,12.2,,468,0,0,0,0,,
27/5/2020,brindle,13,12.2,,430,22213.8,5,5,5,158.67,
27/5/2020,brindle,13,12.2,,424,4439.4,1,2,2,56.28,7.14
27/5/2020,brindle,13,12.2,,494,30949.8,5,4,5,396.07,46.07
27/5/2020,brindle,13,12.2,,461,501.2,0,0,0,3.58,
27/5/2020,brindle,13,12.2,,528,7931,5,5,5,56.65,
27/5/2020,brindle,13,12.2,,420,0,0,0,0,,
27/5/2020,brindle,13,12.2,,532,58387,5,5,5,726.02,108.08
27/5/2020,brindle,13,12.2,,428,0,0,0,0,,
27/5/2020,brindle,13,12.2,,530,63371,5,4,5,743.71,161.59
27/5/2020,brindle,13,12.2,,540,7833.7,5,5,5,82.01,29.9
27/5/2020,brindle,13,12.2,,539,5803.7,5,5,5,75.58,7.33
27/5/2020,brindle,13,12.2,,500,830.2,1,3,3,8.93,2.93
27/5/2020,brindle,13,12.2,,639,24388,5,5,5,191.1,157.3
27/5/2020,brindle,13,12.2,,379,669.2,0,0,0,,4.78
27/5/2020,brindle,13,12.2,,443,889,0,0,0,6.35,
27/5/2020,brindle,13,12.2,,449,0,0,0,0,,
27/5/2020,brindle,13,12.2,,340,0,1,1,3,,
27/5/2020,brindle,13,12.2,,513,0,0,0,0,,
27/5/2020,brindle,13,12.2,,406,0,0,0,0,,
27/5/2020,brindle,13,12.2,,426,14457.8,2,3,4,185.77,20.77
27/5/2020,brindle,13,12.2,,566,12446.7,5,5,5,133.57,44.24
27/5/2020,brindle,13,12.2,,392,752.5,0,0,0,3.67,7.08
27/5/2020,brindle,13,12.2,,465,1400.7,0,0,0,7.9,12.11
27/5/2020,brindle,13,12.2,,371,0,0,0,2,,
27/5/2020,brindle,13,12.2,,456,0,0,0,0,,
27/5/2020,brindle,13,12.2,,439,25337.9,4,3,4,281.88,80.09
27/5/2020,brindle,13,12.2,,492,0,0,0,0,,
27/5/2020,brindle,13,12.2,,447,1449,0,0,1,10.35,
27/5/2020,brindle,13,12.2,,390,0,0,0,0,,
27/5/2020,brindle,13,12.2,,610,12567.1,0,0,2,143.95,35.58
27/5/2020,brindle,13,12.2,,575,33077.1,5,4,5,354.83,117.7
1/7/2020,brindle,11.1,9.7,,649,8638,5,4,5,71.69,51.71
1/7/2020,brindle,11.1,9.7,,602,8265.6,5,4,5,92.5,25.58
1/7/2020,brindle,11.1,9.7,,544,60138.4,5,5,5,539.9,319.22
1/7/2020,brindle,11.1,9.7,,543,9977.1,5,5,5,72.94,69.59
1/7/2020,brindle,11.1,9.7,,553,3801.7,5,5,5,15.9,38.41
1/7/2020,brindle,11.1,9.7,,552,56459.2,5,5,5,402.99,403.57
1/7/2020,brindle,11.1,9.7,,515,20227.9,5,5,5,145.56,143.41
1/7/2020,brindle,11.1,9.7,,439,2986.2,5,5,5,11.42,31.24
1/7/2020,brindle,11.1,9.7,,430,2622.9,5,5,5,15.92,21.55
1/7/2020,brindle,11.1,9.7,,457,10269.7,5,5,5,89.39,57.32
1/7/2020,brindle,11.1,9.7,,509,5735.1,5,4,5,46.94,34.99
1/7/2020,brindle,11.1,9.7,,445,19447.4,5,5,5,249.47,28.35
1/7/2020,brindle,11.1,9.7,,528,1606.5,5,5,5,7.31,15.64
