length,site,date
18.91,tuntable,27/10/2019
10.61,tuntable,27/10/2019
10.54,tuntable,27/10/2019
10.09,tuntable,27/10/2019
9.19,tuntable,27/10/2019
9.19,tuntable,27/10/2019
9.86,tuntable,27/10/2019
9.27,tuntable,27/10/2019
8.52,tuntable,27/10/2019
10.69,tuntable,27/10/2019
20.4,tuntable,27/10/2019
9.79,tuntable,27/10/2019
13.38,tuntable,27/10/2019
9.04,tuntable,27/10/2019
9.34,tuntable,27/10/2019
9.34,tuntable,27/10/2019
10.16,tuntable,27/10/2019
10.31,tuntable,27/10/2019
9.71,tuntable,27/10/2019
10.01,tuntable,27/10/2019
9.64,tuntable,27/10/2019
10.54,tuntable,27/10/2019
11.73,tuntable,27/10/2019
8.74,tuntable,27/10/2019
15.24,tuntable,27/10/2019
20.77,tuntable,27/10/2019
8.37,tuntable,27/10/2019
8.97,tuntable,27/10/2019
9.57,tuntable,27/10/2019
9.79,tuntable,27/10/2019
12.03,tuntable,27/10/2019
10.39,tuntable,27/10/2019
9.94,tuntable,27/10/2019
9.71,tuntable,27/10/2019
8.97,tuntable,27/10/2019
10.61,tuntable,27/10/2019
10.01,tuntable,27/10/2019
10.76,tuntable,27/10/2019
14.35,tuntable,27/10/2019
10.54,tuntable,27/10/2019
13.9,tuntable,27/10/2019
11.4,brindle,9/12/2019
11.87,brindle,9/12/2019
10.67,brindle,9/12/2019
9.87,brindle,9/12/2019
14.8,brindle,9/12/2019
14.34,brindle,9/12/2019
11.94,brindle,9/12/2019
12.14,brindle,9/12/2019
12.47,brindle,9/12/2019
11.94,brindle,9/12/2019
12,brindle,9/12/2019
10.94,brindle,9/12/2019
13.27,brindle,9/12/2019
12.14,brindle,9/12/2019
10.47,brindle,9/12/2019
14.2,brindle,9/12/2019
10,brindle,9/12/2019
10.94,brindle,9/12/2019
13.74,brindle,9/12/2019
11.8,brindle,9/12/2019
11.2,brindle,9/12/2019
10.87,brindle,9/12/2019
12.74,brindle,9/12/2019
12.2,brindle,9/12/2019
12.27,brindle,9/12/2019
11.67,brindle,9/12/2019
12.87,brindle,9/12/2019
12.2,brindle,9/12/2019
10.6,brindle,9/12/2019
14.2,brindle,9/12/2019
12.27,brindle,9/12/2019
11.54,brindle,9/12/2019
12.67,brindle,9/12/2019
11.4,brindle,9/12/2019
13.67,brindle,9/12/2019
12.47,brindle,9/12/2019
14.67,brindle,9/12/2019
11.2,brindle,9/12/2019
11.6,brindle,9/12/2019
11.74,brindle,9/12/2019
13.2,brindle,9/12/2019
10.6,brindle,9/12/2019
11.34,brindle,9/12/2019
11.67,brindle,9/12/2019
15.54,brindle,9/12/2019
12.34,brindle,9/12/2019
11,brindle,9/12/2019
11.67,brindle,9/12/2019
11.94,brindle,9/12/2019
12.8,brindle,9/12/2019
13.67,brindle,9/12/2019
12.4,brindle,9/12/2019
10.94,brindle,9/12/2019
15.34,brindle,9/12/2019
11.14,brindle,9/12/2019
10.4,brindle,9/12/2019
14.34,brindle,9/12/2019
12,brindle,9/12/2019
14.14,brindle,9/12/2019
10.6,brindle,9/12/2019
12.14,brindle,9/12/2019
11.27,brindle,9/12/2019
12.4,brindle,9/12/2019
13.94,brindle,9/12/2019
11.6,brindle,9/12/2019
13.67,brindle,9/12/2019
12.27,brindle,9/12/2019
11.14,brindle,9/12/2019
11,brindle,9/12/2019
12.27,brindle,9/12/2019
12.67,brindle,9/12/2019
11,brindle,9/12/2019
11.67,brindle,9/12/2019
10.54,brindle,9/12/2019
10.54,brindle,9/12/2019
11.94,brindle,9/12/2019
12.74,brindle,9/12/2019
13.6,brindle,9/12/2019
12.8,brindle,9/12/2019
12.6,brindle,9/12/2019
12.27,brindle,9/12/2019
17.67,brindle,9/12/2019
11.07,brindle,9/12/2019
12.4,brindle,9/12/2019
11.07,brindle,9/12/2019
12.87,brindle,9/12/2019
11.14,brindle,9/12/2019
10.67,brindle,9/12/2019
12.47,brindle,9/12/2019
11.54,brindle,9/12/2019
11.34,brindle,9/12/2019
12,brindle,9/12/2019
10.27,brindle,9/12/2019
11.47,brindle,9/12/2019
12.27,brindle,9/12/2019
11.47,brindle,9/12/2019
3.33,brindle,9/12/2019
11.6,brindle,9/12/2019
12.87,brindle,9/12/2019
11.67,brindle,9/12/2019
13,brindle,9/12/2019
11.14,brindle,9/12/2019
13.34,brindle,9/12/2019
11.6,brindle,9/12/2019
11.34,brindle,9/12/2019
12.47,brindle,9/12/2019
11.67,brindle,9/12/2019
11.27,brindle,9/12/2019
13.07,brindle,9/12/2019
12.54,brindle,9/12/2019
10.14,brindle,9/12/2019
13.67,brindle,9/12/2019
12.27,brindle,9/12/2019
11.4,brindle,9/12/2019
10.2,brindle,9/12/2019
10.87,brindle,9/12/2019
12.94,brindle,9/12/2019
12,brindle,9/12/2019
13.94,brindle,9/12/2019
12.4,brindle,9/12/2019
15.14,brindle,9/12/2019
11.94,brindle,9/12/2019
14.4,brindle,9/12/2019
12.07,brindle,9/12/2019
10.8,brindle,9/12/2019
11.54,brindle,9/12/2019
13.13,brindle,9/12/2019
13.56,brindle,9/12/2019
12.34,brindle,9/12/2019
11.62,brindle,9/12/2019
13.27,brindle,9/12/2019
12.19,brindle,9/12/2019
14.2,brindle,9/12/2019
12.62,brindle,9/12/2019
13.2,brindle,9/12/2019
12.98,brindle,9/12/2019
13.77,brindle,9/12/2019
14.13,brindle,9/12/2019
12.05,brindle,9/12/2019
15.42,brindle,9/12/2019
15.92,brindle,9/12/2019
13.7,brindle,9/12/2019
10.76,brindle,9/12/2019
14.56,brindle,9/12/2019
14.49,brindle,9/12/2019
13.77,brindle,9/12/2019
14.28,tuntable,11/12/2019
14.21,tuntable,11/12/2019
13.92,tuntable,11/12/2019
15.3,tuntable,11/12/2019
13.27,tuntable,11/12/2019
14.14,tuntable,11/12/2019
15.15,tuntable,11/12/2019
13.12,tuntable,11/12/2019
13.99,tuntable,11/12/2019
13.78,tuntable,11/12/2019
15.01,tuntable,11/12/2019
13.27,tuntable,11/12/2019
15.44,tuntable,11/12/2019
13.78,tuntable,11/12/2019
13.78,tuntable,11/12/2019
14.94,tuntable,11/12/2019
12.54,tuntable,11/12/2019
12.69,tuntable,11/12/2019
14.21,tuntable,11/12/2019
12.83,tuntable,11/12/2019
14.36,tuntable,11/12/2019
14.36,tuntable,11/12/2019
13.12,tuntable,11/12/2019
14.07,tuntable,11/12/2019
13.12,tuntable,11/12/2019
15.01,tuntable,11/12/2019
11.46,tuntable,11/12/2019
15.01,tuntable,11/12/2019
14.21,tuntable,11/12/2019
12.76,tuntable,11/12/2019
15.01,tuntable,11/12/2019
13.99,tuntable,11/12/2019
13.99,tuntable,11/12/2019
14.28,tuntable,11/12/2019
11.57,brindle,21/1/2020
10.51,brindle,21/1/2020
12.76,brindle,21/1/2020
15.47,brindle,21/1/2020
18.19,brindle,21/1/2020
10.71,brindle,21/1/2020
10.45,brindle,21/1/2020
8.93,brindle,21/1/2020
11.31,brindle,21/1/2020
11.84,brindle,21/1/2020
9.19,brindle,21/1/2020
14.15,brindle,21/1/2020
12.17,brindle,21/1/2020
9.59,brindle,21/1/2020
10.38,brindle,21/1/2020
15.01,brindle,21/1/2020
15.41,brindle,21/1/2020
13.23,brindle,21/1/2020
9.79,brindle,21/1/2020
10.65,brindle,21/1/2020
11.57,brindle,21/1/2020
8.8,brindle,21/1/2020
17.06,brindle,21/1/2020
8.93,brindle,21/1/2020
10.25,brindle,21/1/2020
8.07,brindle,21/1/2020
10.98,brindle,21/1/2020
17.99,brindle,21/1/2020
16.14,brindle,21/1/2020
11.44,brindle,21/1/2020
8.27,brindle,21/1/2020
12.83,brindle,21/1/2020
12.1,brindle,21/1/2020
14.81,brindle,21/1/2020
14.15,brindle,21/1/2020
10.98,brindle,21/1/2020
11.04,brindle,21/1/2020
10.71,brindle,21/1/2020
15.01,brindle,21/1/2020
13.03,brindle,21/1/2020
10.71,brindle,21/1/2020
12.7,brindle,21/1/2020
15.21,brindle,21/1/2020
10.32,brindle,21/1/2020
16.73,brindle,21/1/2020
10.65,brindle,21/1/2020
12.1,brindle,21/1/2020
8.86,brindle,21/1/2020
16.8,brindle,21/1/2020
10.91,brindle,21/1/2020
11.37,brindle,21/1/2020
10.44,brindle,21/1/2020
11.91,brindle,21/1/2020
16.6,brindle,21/1/2020
14.08,brindle,21/1/2020
12.75,brindle,21/1/2020
10.37,brindle,21/1/2020
9.53,brindle,21/1/2020
12.26,brindle,21/1/2020
9.6,brindle,21/1/2020
11.14,brindle,21/1/2020
7.99,brindle,21/1/2020
10.51,brindle,21/1/2020
10.44,brindle,21/1/2020
12.19,brindle,21/1/2020
9.32,brindle,21/1/2020
13.94,brindle,21/1/2020
15.62,brindle,21/1/2020
11.14,brindle,21/1/2020
13.73,brindle,21/1/2020
18.15,brindle,21/1/2020
13.8,brindle,21/1/2020
16.04,brindle,21/1/2020
11.84,brindle,21/1/2020
10.93,brindle,21/1/2020
16.18,brindle,21/1/2020
10.72,brindle,21/1/2020
14.36,brindle,21/1/2020
11.07,brindle,21/1/2020
12.12,brindle,21/1/2020
9.39,brindle,21/1/2020
18.92,brindle,21/1/2020
9.53,brindle,21/1/2020
10.79,brindle,21/1/2020
9.53,brindle,21/1/2020
10.58,brindle,21/1/2020
17.87,brindle,21/1/2020
9.25,brindle,21/1/2020
16.32,brindle,21/1/2020
15.34,brindle,21/1/2020
15.69,brindle,21/1/2020
12.61,brindle,21/1/2020
9.74,brindle,21/1/2020
16.11,brindle,21/1/2020
11.35,brindle,21/1/2020
14.57,brindle,21/1/2020
15.48,brindle,21/1/2020
10.72,brindle,21/1/2020
10.3,brindle,21/1/2020
15.62,brindle,21/1/2020
10.79,brindle,21/1/2020
10.44,brindle,21/1/2020
16.7,tuntable,22/1/2020
14.58,tuntable,22/1/2020
16.47,tuntable,22/1/2020
17.84,tuntable,22/1/2020
18.75,tuntable,22/1/2020
17.01,tuntable,22/1/2020
17.84,tuntable,22/1/2020
12.15,tuntable,22/1/2020
15.34,tuntable,22/1/2020
17.46,tuntable,22/1/2020
17.84,tuntable,22/1/2020
15.64,tuntable,22/1/2020
16.93,tuntable,22/1/2020
19.13,tuntable,22/1/2020
17.99,tuntable,22/1/2020
16.93,tuntable,22/1/2020
17.16,tuntable,22/1/2020
15.79,tuntable,22/1/2020
15.18,tuntable,22/1/2020
18.22,tuntable,22/1/2020
21.94,tuntable,22/1/2020
9.41,tuntable,22/1/2020
16.63,tuntable,22/1/2020
17.16,tuntable,22/1/2020
20.35,tuntable,22/1/2020
19.89,tuntable,22/1/2020
17.69,tuntable,22/1/2020
17.39,tuntable,22/1/2020
17.84,tuntable,22/1/2020
18.3,tuntable,22/1/2020
19.51,tuntable,22/1/2020
19.36,tuntable,22/1/2020
18.6,tuntable,22/1/2020
17.39,tuntable,22/1/2020
17.08,tuntable,22/1/2020
17.84,tuntable,22/1/2020
18.52,tuntable,22/1/2020
17.84,tuntable,22/1/2020
16.4,tuntable,22/1/2020
18.07,tuntable,22/1/2020
18.45,tuntable,22/1/2020
13.51,tuntable,22/1/2020
17.61,tuntable,22/1/2020
20.57,tuntable,22/1/2020
16.7,tuntable,22/1/2020
18.83,tuntable,22/1/2020
18.22,tuntable,22/1/2020
20.04,tuntable,22/1/2020
17.99,tuntable,22/1/2020
20.49,tuntable,22/1/2020
17.91,tuntable,22/1/2020
21.08,tuntable,22/1/2020
11.64,tuntable,22/1/2020
11.64,tuntable,22/1/2020
20.49,tuntable,22/1/2020
21.59,tuntable,22/1/2020
14.22,tuntable,22/1/2020
13.93,tuntable,22/1/2020
18.42,tuntable,22/1/2020
21.52,tuntable,22/1/2020
12.75,tuntable,22/1/2020
22.55,tuntable,22/1/2020
17.91,tuntable,22/1/2020
17.54,tuntable,22/1/2020
18.86,tuntable,22/1/2020
16.21,tuntable,22/1/2020
19.6,tuntable,22/1/2020
11.64,tuntable,22/1/2020
21.81,tuntable,22/1/2020
17.69,tuntable,22/1/2020
16.65,tuntable,22/1/2020
19.45,tuntable,22/1/2020
15.7,tuntable,22/1/2020
11.13,tuntable,22/1/2020
16.36,tuntable,22/1/2020
20.04,tuntable,22/1/2020
15.84,tuntable,22/1/2020
13.63,tuntable,22/1/2020
13.29,tuntable,22/1/2020
17.5,tuntable,22/1/2020
18.02,tuntable,22/1/2020
17.57,tuntable,22/1/2020
16.67,tuntable,22/1/2020
12.09,tuntable,22/1/2020
14.42,tuntable,22/1/2020
15.62,tuntable,22/1/2020
13.29,tuntable,22/1/2020
20.13,tuntable,22/1/2020
8.6,brindle,27/2/2020
9.22,brindle,27/2/2020
12.7,brindle,27/2/2020
17.35,brindle,27/2/2020
8.81,brindle,27/2/2020
9.22,brindle,27/2/2020
8.54,brindle,27/2/2020
7.38,brindle,27/2/2020
9.56,brindle,27/2/2020
12.29,brindle,27/2/2020
12.36,brindle,27/2/2020
8.95,brindle,27/2/2020
15.84,brindle,27/2/2020
13.66,brindle,27/2/2020
9.22,brindle,27/2/2020
11.81,brindle,27/2/2020
12.5,brindle,27/2/2020
19.46,brindle,27/2/2020
12.36,brindle,27/2/2020
9.01,brindle,27/2/2020
11.61,brindle,27/2/2020
9.83,brindle,27/2/2020
10.52,brindle,27/2/2020
14.34,brindle,27/2/2020
14.75,brindle,27/2/2020
8.95,brindle,27/2/2020
18.37,brindle,27/2/2020
9.49,brindle,27/2/2020
13.52,brindle,27/2/2020
16.8,brindle,27/2/2020
9.29,brindle,27/2/2020
8.74,brindle,27/2/2020
9.83,brindle,27/2/2020
17.41,tuntable,3/3/2020
18.59,tuntable,3/3/2020
18.38,tuntable,3/3/2020
19.22,tuntable,3/3/2020
16.72,tuntable,3/3/2020
19.28,tuntable,3/3/2020
17.07,tuntable,3/3/2020
19.01,tuntable,3/3/2020
21.64,tuntable,3/3/2020
9.26,brindle,9/4/2020
13.71,brindle,9/4/2020
8.66,brindle,9/4/2020
10.47,brindle,9/4/2020
9.64,brindle,9/4/2020
8.74,brindle,9/4/2020
10.47,brindle,9/4/2020
9.72,brindle,9/4/2020
9.79,brindle,9/4/2020
10.09,brindle,9/4/2020
9.94,brindle,9/4/2020
10.47,brindle,9/4/2020
9.42,brindle,9/4/2020
9.79,brindle,9/4/2020
9.94,brindle,9/4/2020
10.54,brindle,9/4/2020
10.02,brindle,9/4/2020
9.42,brindle,9/4/2020
10.02,brindle,9/4/2020
9.49,brindle,9/4/2020
10.39,brindle,9/4/2020
16.87,brindle,9/4/2020
9.94,brindle,9/4/2020
10.32,brindle,9/4/2020
11.22,brindle,9/4/2020
10.47,brindle,9/4/2020
10.17,brindle,9/4/2020
9.42,brindle,9/4/2020
9.26,brindle,9/4/2020
13.26,brindle,9/4/2020
10.39,brindle,9/4/2020
10.09,brindle,9/4/2020
10.54,brindle,9/4/2020
8.96,brindle,9/4/2020
9.04,brindle,9/4/2020
10.09,brindle,9/4/2020
9.19,brindle,9/4/2020
10.17,brindle,9/4/2020
8.51,brindle,9/4/2020
10.02,brindle,9/4/2020
10.92,brindle,9/4/2020
8.44,brindle,9/4/2020
9.42,brindle,9/4/2020
10.09,brindle,9/4/2020
9.04,brindle,9/4/2020
8.29,brindle,9/4/2020
8.89,brindle,9/4/2020
11.52,brindle,9/4/2020
8.74,brindle,9/4/2020
16.57,brindle,9/4/2020
9.57,brindle,9/4/2020
9.94,brindle,9/4/2020
13.48,brindle,9/4/2020
10.09,brindle,9/4/2020
13.33,brindle,9/4/2020
10.02,brindle,9/4/2020
10.32,brindle,9/4/2020
9.79,brindle,9/4/2020
9.04,brindle,9/4/2020
8.59,brindle,9/4/2020
9.57,brindle,9/4/2020
11,brindle,9/4/2020
10.02,brindle,9/4/2020
10.32,brindle,9/4/2020
10.09,brindle,9/4/2020
14.84,brindle,9/4/2020
10.24,brindle,9/4/2020
11.45,brindle,9/4/2020
9.34,brindle,9/4/2020
13.03,brindle,9/4/2020
8.36,brindle,9/4/2020
8.13,brindle,9/4/2020
10.92,brindle,9/4/2020
10.85,brindle,9/4/2020
8.29,brindle,9/4/2020
7,brindle,9/4/2020
9.94,brindle,9/4/2020
9.34,brindle,9/4/2020
9.87,brindle,9/4/2020
8.13,brindle,9/4/2020
9.42,brindle,9/4/2020
8.13,brindle,9/4/2020
7.38,brindle,9/4/2020
8.81,brindle,9/4/2020
8.51,brindle,9/4/2020
8.89,brindle,9/4/2020
10.39,brindle,9/4/2020
17.62,brindle,9/4/2020
8.74,brindle,9/4/2020
15.14,brindle,9/4/2020
9.11,brindle,9/4/2020
11.15,brindle,9/4/2020
8.44,brindle,9/4/2020
8.96,brindle,9/4/2020
10.32,brindle,9/4/2020
8.74,brindle,9/4/2020
10.47,brindle,9/4/2020
11.37,brindle,9/4/2020
9.87,brindle,9/4/2020
8.96,brindle,9/4/2020
9.87,brindle,9/4/2020
9.79,brindle,9/4/2020
9.26,brindle,9/4/2020
9.79,brindle,9/4/2020
10.02,brindle,9/4/2020
10.24,brindle,9/4/2020
9.19,brindle,9/4/2020
8.66,brindle,9/4/2020
9.64,brindle,9/4/2020
10.39,brindle,9/4/2020
12.2,brindle,9/4/2020
8.74,brindle,9/4/2020
9.72,brindle,9/4/2020
9.79,brindle,9/4/2020
13.63,brindle,9/4/2020
8.81,brindle,9/4/2020
11.45,brindle,9/4/2020
17.02,brindle,9/4/2020
10.85,brindle,9/4/2020
9.19,brindle,9/4/2020
10.09,brindle,9/4/2020
9.94,brindle,9/4/2020
13.03,brindle,9/4/2020
7.46,brindle,9/4/2020
10.09,brindle,9/4/2020
10.17,brindle,9/4/2020
9.26,brindle,9/4/2020
10.47,brindle,9/4/2020
9.49,brindle,9/4/2020
8.66,brindle,9/4/2020
13.11,brindle,9/4/2020
9.42,brindle,9/4/2020
9.72,brindle,9/4/2020
9.57,brindle,9/4/2020
10.17,brindle,9/4/2020
9.57,brindle,9/4/2020
10.24,brindle,9/4/2020
9.49,brindle,9/4/2020
