length,site,date
10.17,brindle,9/4/2020
9.57,brindle,9/4/2020
9.87,brindle,9/4/2020
13.03,brindle,9/4/2020
8.59,brindle,9/4/2020
9.34,brindle,9/4/2020
10.32,brindle,9/4/2020
10.62,brindle,9/4/2020
11.15,brindle,9/4/2020
14.69,brindle,9/4/2020
10.39,brindle,9/4/2020
8.74,brindle,9/4/2020
9.04,brindle,9/4/2020
14.46,brindle,9/4/2020
14.52,brindle,9/4/2020
14,brindle,9/4/2020
14.59,brindle,9/4/2020
9.44,brindle,9/4/2020
7.36,brindle,9/4/2020
8.6,brindle,9/4/2020
13.09,brindle,9/4/2020
15.11,brindle,9/4/2020
14.85,brindle,9/4/2020
8.01,brindle,9/4/2020
17.13,brindle,9/4/2020
10.48,brindle,9/4/2020
9.18,brindle,9/4/2020
11.33,brindle,9/4/2020
13.81,brindle,9/4/2020
14.72,brindle,9/4/2020
6.71,brindle,9/4/2020
12.83,brindle,9/4/2020
10.35,brindle,9/4/2020
9.51,brindle,9/4/2020
11.79,brindle,9/4/2020
10.48,brindle,9/4/2020
14.85,brindle,9/4/2020
15.63,brindle,9/4/2020
10.94,brindle,9/4/2020
9.64,brindle,9/4/2020
10.42,brindle,9/4/2020
9.64,brindle,9/4/2020
10.09,brindle,9/4/2020
9.51,brindle,9/4/2020
9.9,brindle,9/4/2020
9.9,brindle,9/4/2020
13.35,brindle,9/4/2020
9.57,brindle,9/4/2020
9.38,brindle,9/4/2020
14.85,brindle,9/4/2020
9.96,brindle,9/4/2020
9.77,brindle,9/4/2020
15.69,brindle,9/4/2020
9.83,brindle,9/4/2020
10.35,brindle,9/4/2020
9.18,brindle,9/4/2020
10.35,brindle,9/4/2020
9.44,brindle,9/4/2020
23.38,tuntable,12/4/2020
21.44,tuntable,12/4/2020
16.17,tuntable,12/4/2020
19.5,tuntable,12/4/2020
21.92,tuntable,12/4/2020
18.59,tuntable,12/4/2020
20.68,tuntable,12/4/2020
17.41,tuntable,12/4/2020
19.01,tuntable,12/4/2020
19.84,tuntable,12/4/2020
7.89,tuntable,12/4/2020
8.49,tuntable,12/4/2020
20.12,tuntable,12/4/2020
9.96,tuntable,12/4/2020
8.96,tuntable,12/4/2020
9.16,tuntable,12/4/2020
9.56,tuntable,12/4/2020
8.76,tuntable,12/4/2020
8.49,tuntable,12/4/2020
22.26,tuntable,12/4/2020
8.89,tuntable,12/4/2020
10.09,tuntable,12/4/2020
9.83,tuntable,12/4/2020
10.23,tuntable,12/4/2020
21.72,tuntable,12/4/2020
8.56,tuntable,12/4/2020
9.22,tuntable,12/4/2020
17.45,tuntable,12/4/2020
10.16,tuntable,12/4/2020
8.97,tuntable,12/4/2020
20.08,tuntable,12/4/2020
19.53,tuntable,12/4/2020
20.22,tuntable,12/4/2020
19.26,tuntable,12/4/2020
18.98,tuntable,12/4/2020
18.91,tuntable,12/4/2020
9.73,tuntable,12/4/2020
8.7,tuntable,12/4/2020
10.35,tuntable,12/4/2020
9.11,tuntable,12/4/2020
10.63,tuntable,12/4/2020
22.02,tuntable,12/4/2020
21.67,tuntable,12/4/2020
9.11,tuntable,12/4/2020
9.18,tuntable,12/4/2020
19.05,tuntable,12/4/2020
10.35,tuntable,12/4/2020
19.88,tuntable,12/4/2020
8.05,brindle,24/5/2020
9.29,brindle,24/5/2020
11.91,brindle,24/5/2020
11.15,brindle,24/5/2020
17.34,brindle,24/5/2020
11.97,brindle,24/5/2020
8.05,brindle,24/5/2020
13.83,brindle,24/5/2020
9.29,brindle,24/5/2020
7.78,brindle,24/5/2020
11.42,brindle,24/5/2020
10.05,brindle,24/5/2020
11.29,brindle,24/5/2020
9.63,brindle,24/5/2020
9.91,brindle,24/5/2020
10.87,brindle,24/5/2020
11.08,brindle,24/5/2020
9.29,brindle,24/5/2020
9.22,brindle,24/5/2020
9.91,brindle,24/5/2020
9.57,brindle,24/5/2020
11.22,brindle,24/5/2020
11.97,brindle,24/5/2020
9.36,brindle,24/5/2020
8.05,brindle,24/5/2020
11.49,brindle,24/5/2020
10.8,brindle,24/5/2020
8.88,brindle,24/5/2020
7.98,brindle,24/5/2020
9.02,brindle,24/5/2020
9.29,brindle,24/5/2020
11.01,brindle,24/5/2020
9.57,brindle,24/5/2020
8.95,brindle,24/5/2020
9.36,brindle,24/5/2020
8.26,brindle,24/5/2020
8.6,brindle,24/5/2020
8.4,brindle,24/5/2020
9.57,brindle,24/5/2020
10.32,brindle,24/5/2020
8.33,brindle,24/5/2020
8.05,brindle,24/5/2020
10.05,brindle,24/5/2020
8.67,brindle,24/5/2020
9.29,brindle,24/5/2020
9.91,brindle,24/5/2020
9.22,brindle,24/5/2020
8.4,brindle,24/5/2020
11.7,brindle,24/5/2020
10.6,brindle,24/5/2020
10.53,brindle,24/5/2020
9.29,brindle,24/5/2020
8.19,brindle,24/5/2020
9.08,brindle,24/5/2020
7.43,brindle,24/5/2020
7.91,brindle,24/5/2020
10.19,brindle,24/5/2020
11.15,brindle,24/5/2020
11.08,brindle,24/5/2020
7.71,brindle,24/5/2020
11.15,brindle,24/5/2020
9.43,brindle,24/5/2020
7.71,brindle,24/5/2020
10.53,brindle,24/5/2020
11.49,brindle,24/5/2020
11.36,brindle,24/5/2020
16.52,brindle,24/5/2020
10.46,brindle,24/5/2020
11.56,brindle,24/5/2020
7.57,brindle,24/5/2020
7.16,brindle,24/5/2020
9.91,brindle,24/5/2020
9.91,brindle,24/5/2020
10.46,brindle,24/5/2020
8.88,brindle,24/5/2020
10.32,brindle,24/5/2020
8.81,brindle,24/5/2020
9.43,brindle,24/5/2020
8.81,brindle,24/5/2020
10.94,brindle,24/5/2020
9.57,brindle,24/5/2020
8.46,brindle,24/5/2020
8.81,brindle,24/5/2020
8.19,brindle,24/5/2020
9.57,brindle,24/5/2020
9.5,brindle,24/5/2020
9.22,brindle,24/5/2020
8.53,brindle,24/5/2020
9.91,brindle,24/5/2020
7.64,brindle,24/5/2020
9.02,brindle,24/5/2020
8.46,brindle,24/5/2020
8.53,brindle,24/5/2020
9.08,brindle,24/5/2020
14.25,brindle,24/5/2020
8.74,brindle,24/5/2020
13.49,brindle,24/5/2020
10.87,brindle,24/5/2020
10.06,brindle,24/5/2020
13.7,brindle,24/5/2020
11.88,brindle,24/5/2020
16,brindle,24/5/2020
11.75,brindle,24/5/2020
11.88,brindle,24/5/2020
11.21,brindle,24/5/2020
9.18,brindle,24/5/2020
8.3,brindle,24/5/2020
9.18,brindle,24/5/2020
9.65,brindle,24/5/2020
10.06,brindle,24/5/2020
10.33,brindle,24/5/2020
11.81,brindle,24/5/2020
15.32,brindle,24/5/2020
11.81,brindle,24/5/2020
10.4,brindle,24/5/2020
14.31,brindle,24/5/2020
9.32,brindle,24/5/2020
11.34,brindle,24/5/2020
10.73,brindle,24/5/2020
15.19,brindle,24/5/2020
10.67,brindle,24/5/2020
9.72,brindle,24/5/2020
9.99,brindle,24/5/2020
19.24,brindle,24/5/2020
11.14,brindle,24/5/2020
11.68,brindle,24/5/2020
14.51,brindle,24/5/2020
16.07,brindle,24/5/2020
11.75,brindle,24/5/2020
11.07,brindle,24/5/2020
15.12,brindle,24/5/2020
14.65,brindle,24/5/2020
9.79,brindle,24/5/2020
9.52,brindle,24/5/2020
9.18,brindle,24/5/2020
10.87,brindle,24/5/2020
11.34,brindle,24/5/2020
10.26,brindle,24/5/2020
9.05,brindle,24/5/2020
11.54,brindle,24/5/2020
11.41,brindle,24/5/2020
8.84,brindle,24/5/2020
9.59,brindle,7/7/2020
11.13,brindle,7/7/2020
15.27,brindle,7/7/2020
15.76,brindle,7/7/2020
10.32,brindle,7/7/2020
12.43,brindle,7/7/2020
12.59,brindle,7/7/2020
13.4,brindle,7/7/2020
11.78,brindle,7/7/2020
9.75,brindle,7/7/2020
10.88,brindle,7/7/2020
13,brindle,7/7/2020
9.67,brindle,7/7/2020
14.46,brindle,7/7/2020
12.92,brindle,7/7/2020
15.84,brindle,7/7/2020
8.85,brindle,7/7/2020
10.56,brindle,7/7/2020
16,brindle,7/7/2020
10.8,brindle,7/7/2020
19.13,brindle,7/7/2020
11.38,brindle,7/7/2020
15.33,brindle,7/7/2020
11.62,brindle,7/7/2020
17.59,brindle,7/7/2020
13.72,brindle,7/7/2020
11.78,brindle,7/7/2020
12.51,brindle,7/7/2020
14.61,brindle,7/7/2020
14.85,brindle,7/7/2020
17.51,brindle,7/7/2020
10.49,brindle,7/7/2020
14.37,brindle,7/7/2020
12.51,brindle,7/7/2020
15.1,brindle,27/8/2020
12.18,brindle,27/8/2020
9.49,brindle,27/8/2020
10.76,brindle,27/8/2020
11.81,brindle,27/8/2020
14.28,brindle,27/8/2020
16.67,brindle,27/8/2020
19.44,brindle,27/8/2020
13.08,brindle,27/8/2020
11.29,brindle,27/8/2020
16.3,brindle,27/8/2020
11.59,brindle,27/8/2020
13.62,brindle,27/8/2020
17.24,brindle,27/8/2020
11.5,brindle,27/8/2020
13.7,brindle,27/8/2020
10.16,brindle,27/8/2020
11.5,brindle,27/8/2020
18.11,brindle,27/8/2020
17.72,brindle,27/8/2020
16.46,brindle,27/8/2020
17.8,brindle,27/8/2020
14.96,brindle,27/8/2020
11.42,brindle,27/8/2020
15.22,brindle,25/9/2020
12.78,brindle,25/9/2020
13.65,brindle,25/9/2020
18.71,brindle,25/9/2020
11.43,brindle,25/9/2020
20.12,brindle,25/9/2020
20.61,brindle,25/9/2020
19.29,brindle,25/9/2020
15.48,brindle,25/9/2020
17.3,brindle,25/9/2020
20.61,brindle,25/9/2020
19.37,brindle,25/9/2020
13.33,brindle,25/9/2020
19.95,brindle,25/9/2020
13.66,brindle,25/9/2020
18.13,brindle,25/9/2020
13,brindle,25/9/2020
17.88,brindle,25/9/2020
13.16,brindle,25/9/2020
19.21,brindle,25/9/2020
20.2,brindle,25/9/2020
14.57,brindle,25/9/2020
17.97,brindle,25/9/2020
8.01,brindle,5/11/2020
20.44,brindle,5/11/2020
9.56,brindle,5/11/2020
10.14,brindle,5/11/2020
9.65,brindle,5/11/2020
9.73,brindle,5/11/2020
10.46,brindle,5/11/2020
9.89,brindle,5/11/2020
10.46,brindle,5/11/2020
7.19,brindle,5/11/2020
10.79,brindle,5/11/2020
9.56,brindle,5/11/2020
10.38,brindle,5/11/2020
11.53,brindle,5/11/2020
10.3,brindle,5/11/2020
8.17,brindle,5/11/2020
9.65,brindle,5/11/2020
9.97,brindle,5/11/2020
9.97,brindle,5/11/2020
10.79,brindle,5/11/2020
9.65,brindle,5/11/2020
8.75,brindle,5/11/2020
8.66,brindle,5/11/2020
8.99,brindle,5/11/2020
10.71,brindle,5/11/2020
9.81,brindle,5/11/2020
9.4,brindle,5/11/2020
8.26,brindle,5/11/2020
10.14,brindle,5/11/2020
10.14,brindle,5/11/2020
9.32,brindle,5/11/2020
9.48,brindle,5/11/2020
8.99,brindle,5/11/2020
9.65,brindle,5/11/2020
10.22,brindle,5/11/2020
11.12,brindle,5/11/2020
8.58,brindle,5/11/2020
9.81,brindle,5/11/2020
9.07,brindle,5/11/2020
9.56,brindle,5/11/2020
8.91,brindle,5/11/2020
9.15,brindle,5/11/2020
10.54,brindle,5/11/2020
10.46,brindle,5/11/2020
9.97,brindle,5/11/2020
10.95,brindle,5/11/2020
11.12,brindle,5/11/2020
10.22,brindle,5/11/2020
11.2,brindle,5/11/2020
10.05,brindle,5/11/2020
10.54,brindle,5/11/2020
8.75,brindle,5/11/2020
9.89,brindle,5/11/2020
11.2,brindle,5/11/2020
10.14,brindle,5/11/2020
9.97,brindle,5/11/2020
8.91,brindle,5/11/2020
10.54,brindle,5/11/2020
9.81,brindle,5/11/2020
10.63,brindle,5/11/2020
10.87,brindle,5/11/2020
11.12,brindle,5/11/2020
10.87,brindle,5/11/2020
9.48,brindle,5/11/2020
10.22,brindle,5/11/2020
10.46,brindle,5/11/2020
11.69,brindle,5/11/2020
8.66,brindle,5/11/2020
10.3,brindle,5/11/2020
8.58,brindle,5/11/2020
9.81,brindle,5/11/2020
9.73,brindle,5/11/2020
9.73,brindle,5/11/2020
9.48,brindle,5/11/2020
9.73,brindle,5/11/2020
9.89,brindle,5/11/2020
7.03,brindle,5/11/2020
10.79,brindle,5/11/2020
9.32,brindle,5/11/2020
7.52,brindle,5/11/2020
9.07,brindle,5/11/2020
10.54,brindle,5/11/2020
11.12,brindle,5/11/2020
11.12,brindle,5/11/2020
9.81,brindle,5/11/2020
10.22,brindle,5/11/2020
9.97,brindle,5/11/2020
10.46,brindle,5/11/2020
10.79,brindle,5/11/2020
10.05,brindle,5/11/2020
19.29,brindle,5/11/2020
9.32,brindle,5/11/2020
11.03,brindle,5/11/2020
9.48,brindle,5/11/2020
11.03,brindle,5/11/2020
11.93,brindle,5/11/2020
10.05,brindle,5/11/2020
10.95,brindle,5/11/2020
9.81,brindle,5/11/2020
10.95,brindle,5/11/2020
9.48,brindle,5/11/2020
10.54,brindle,5/11/2020
11.44,brindle,5/11/2020
9.24,brindle,5/11/2020
10.63,brindle,5/11/2020
9.97,brindle,5/11/2020
9.73,brindle,5/11/2020
11.12,brindle,5/11/2020
8.83,brindle,5/11/2020
9.89,brindle,5/11/2020
10.38,brindle,5/11/2020
10.54,brindle,5/11/2020
8.83,brindle,5/11/2020
9.07,brindle,5/11/2020
10.63,brindle,5/11/2020
9.89,brindle,5/11/2020
9.24,brindle,5/11/2020
10.3,brindle,5/11/2020
9.56,brindle,5/11/2020
9.07,brindle,5/11/2020
10.3,brindle,5/11/2020
8.75,brindle,5/11/2020
13.16,brindle,5/11/2020
8.83,brindle,5/11/2020
10.95,brindle,5/11/2020
10.05,brindle,5/11/2020
8.91,brindle,5/11/2020
9.24,brindle,5/11/2020
9.56,brindle,5/11/2020
11.2,brindle,5/11/2020
9.81,brindle,5/11/2020
10.38,brindle,5/11/2020
9.15,brindle,5/11/2020
9.48,brindle,5/11/2020
9.15,brindle,5/11/2020
7.27,brindle,5/11/2020
10.14,brindle,5/11/2020
9.89,brindle,5/11/2020
10.22,brindle,5/11/2020
20.17,brindle,5/11/2020
9.64,brindle,5/11/2020
10.85,brindle,5/11/2020
10.6,brindle,5/11/2020
9.48,brindle,5/11/2020
9.64,brindle,5/11/2020
11.33,brindle,5/11/2020
9.48,brindle,5/11/2020
9.48,brindle,5/11/2020
9.96,brindle,5/11/2020
9.72,brindle,5/11/2020
11.09,brindle,5/11/2020
8.92,brindle,5/11/2020
9.56,brindle,5/11/2020
9.96,brindle,5/11/2020
9.24,brindle,5/11/2020
9.72,brindle,5/11/2020
8.92,brindle,5/11/2020
11.17,brindle,5/11/2020
9.8,brindle,5/11/2020
10.36,brindle,5/11/2020
10.93,brindle,5/11/2020
9.72,brindle,5/11/2020
12.13,brindle,5/11/2020
10.52,brindle,5/11/2020
6.99,brindle,5/11/2020
9.08,brindle,5/11/2020
9.64,brindle,5/11/2020
8.92,brindle,5/11/2020
9.56,brindle,5/11/2020
9,brindle,5/11/2020
9.48,brindle,5/11/2020
8.84,brindle,5/11/2020
11.09,brindle,5/11/2020
9.24,brindle,5/11/2020
8.19,brindle,5/11/2020
10.04,brindle,5/11/2020
10.2,brindle,5/11/2020
8.68,brindle,5/11/2020
10.2,brindle,5/11/2020
9.96,brindle,5/11/2020
10.12,brindle,5/11/2020
10.69,brindle,5/11/2020
9,brindle,5/11/2020
9.48,brindle,5/11/2020
10.2,brindle,5/11/2020
10.28,brindle,5/11/2020
9.8,brindle,5/11/2020
10.36,brindle,5/11/2020
10.04,brindle,5/11/2020
9,brindle,5/11/2020
10.44,brindle,5/11/2020
11.01,brindle,5/11/2020
8.62,brindle,29/1/2021
12.79,brindle,29/1/2021
13.68,brindle,29/1/2021
8.1,brindle,29/1/2021
9.29,brindle,29/1/2021
16.8,brindle,29/1/2021
9.67,brindle,29/1/2021
17.84,brindle,29/1/2021
15.09,brindle,29/1/2021
7.73,brindle,29/1/2021
8.62,brindle,29/1/2021
13.98,brindle,29/1/2021
16.28,brindle,29/1/2021
19.85,brindle,29/1/2021
16.13,brindle,29/1/2021
9.07,brindle,29/1/2021
9.07,brindle,29/1/2021
15.09,brindle,29/1/2021
13.68,brindle,29/1/2021
17.1,brindle,29/1/2021
14.2,brindle,29/1/2021
18.66,brindle,29/1/2021
14.94,brindle,29/1/2021
17.84,brindle,29/1/2021
15.69,brindle,29/1/2021
8.92,brindle,29/1/2021
13.9,brindle,29/1/2021
16.06,brindle,29/1/2021
10.48,brindle,29/1/2021
18.88,brindle,29/1/2021
19.18,brindle,29/1/2021
7.96,brindle,29/1/2021
8.77,brindle,29/1/2021
20.3,brindle,29/1/2021
12.86,brindle,29/1/2021
15.61,brindle,29/1/2021
13.23,brindle,29/1/2021
8.25,brindle,29/1/2021
14.05,brindle,29/1/2021
15.99,brindle,29/1/2021
16.88,brindle,29/1/2021
12.79,brindle,29/1/2021
15.02,brindle,29/1/2021
9.07,brindle,29/1/2021
15.32,brindle,29/1/2021
15.91,brindle,29/1/2021
10.04,brindle,29/1/2021
15.84,brindle,29/1/2021
10.78,brindle,29/1/2021
12.64,brindle,29/1/2021
14.5,brindle,29/1/2021
9.44,brindle,29/1/2021
9.29,brindle,29/1/2021
14.87,brindle,29/1/2021
16.58,brindle,29/1/2021
8.73,brindle,29/1/2021
10.84,brindle,29/1/2021
9.23,brindle,29/1/2021
9.74,brindle,29/1/2021
9.4,brindle,29/1/2021
9.32,brindle,29/1/2021
9.06,brindle,29/1/2021
9.06,brindle,29/1/2021
11.18,brindle,29/1/2021
12.2,brindle,29/1/2021
9.49,brindle,29/1/2021
9.4,brindle,29/1/2021
9.06,brindle,29/1/2021
14.57,brindle,29/1/2021
9.49,brindle,29/1/2021
9.32,brindle,29/1/2021
14.65,brindle,29/1/2021
15.76,brindle,29/1/2021
8.05,brindle,29/1/2021
9.91,brindle,29/1/2021
14.74,brindle,29/1/2021
9.32,brindle,29/1/2021
13.89,brindle,29/1/2021
14.15,brindle,29/1/2021
16.35,brindle,29/1/2021
16.43,brindle,29/1/2021
8.05,brindle,29/1/2021